
 --- Table  1: Summary of nuclide data: 

 Data for 1542 nuclides included in calculation:

 - 274 Transport nuclides
 - No dosimetry nuclides
 - 1268 Decay nuclides
 - 6246 reaction channels
 - 2620 special reactions
 - 1941 transmutation reactions
 - 1592 transmutation branch reactions
 - 1828 decay reactions
 - 113 decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   1  1001.09c      09c  TRA    1   1 0    1.00783   900.0       stable  -BA-FBT--------R----  hydrogen (H-1)
    2   1  1002.09c      09c  TRA    1   2 0    2.01410   900.0       stable  -BA-FBT--------R----  deuterium (H-2)
    3   1  1003.09c      09c  TRA    1   3 0    3.01605   900.0  1.78139E-09  -BA-FBT--------R----  tritium (H-3)
   24   1  26057.09c     09c  TRA   26  57 0   56.93541   900.0       stable  -BADF-T--------R----  iron 57 (Fe-57)
   25   1  26058.09c     09c  TRA   26  58 0   57.93329   900.0       stable  -BADF-T--------R----  iron 58 (Fe-58)
   26   1  27059.09c     09c  TRA   27  59 0   58.93317   900.0       stable  -B-DF-T-I------R----  cobalt 59 (Co-59)
   27   1  28061.09c     09c  TRA   28  61 0   60.93143   900.0       stable  -BADF-T--------R----  nickel 61 (Ni-61)
   28   1  28062.09c     09c  TRA   28  62 0   61.92799   900.0       stable  -BADF-T--------R----  nickel 62 (Ni-62)
   29   1  28064.09c     09c  TRA   28  64 0   63.92818   900.0       stable  -BADF-T--------R----  nickel 64 (Ni-64)
   30   1  29065.09c     09c  TRA   29  65 0   64.92776   900.0       stable  -BADF-T--------R----  copper 65 (Cu-65)
   31   1  32070.09c     09c  TRA   32  70 0   69.92426   900.0       stable  -B-DF-T--------R----  germanium 70 (Ge-70)
   32   1  32072.09c     09c  TRA   32  72 0   71.92209   900.0       stable  -BADF-T-I------R----  germanium 72 (Ge-72)
   33   1  32073.09c     09c  TRA   32  73 0   72.92347   900.0       stable  -BADF-T--------R----  germanium 73 (Ge-73)
   34   1  32074.09c     09c  TRA   32  74 0   73.92118   900.0       stable  -BADF-T-I------R----  germanium 74 (Ge-74)
   35   1  32076.09c     09c  TRA   32  76 0   75.92140   900.0  1.39016E-29  -BADF-T-I------R----  germanium 76 (Ge-76)
   36   1  33075.09c     09c  TRA   33  75 0   74.92162   900.0       stable  -BADF-T--------R----  arsenic 75 (As-75)
   37   1  34076.09c     09c  TRA   34  76 0   75.91919   900.0       stable  -B-DF-T-I------R----  selenium 76 (Se-76)
   38   1  34077.09c     09c  TRA   34  77 0   76.91988   900.0       stable  -BADF-T--------R----  selenium 77 (Se-77)
   39   1  34078.09c     09c  TRA   34  78 0   77.91735   900.0       stable  -BADF-T-I------R----  selenium 78 (Se-78)
   40   1  34079.09c     09c  TRA   34  79 0   78.91845   900.0  5.82624E-14  -BADF-T--------R----  selenium 79 (Se-79)
   41   1  34080.09c     09c  TRA   34  80 0   79.91652   900.0       stable  -BADF-T-I------R----  selenium 80 (Se-80)
   42   1  34082.09c     09c  TRA   34  82 0   81.91671   900.0  2.26443E-28  -BADF-T-I------R----  selenium 82 (Se-82)
   43   1  35079.09c     09c  TRA   35  79 0   78.91835   900.0       stable  -BADF-T-I------R----  bromine 79 (Br-79)
   44   1  35081.09c     09c  TRA   35  81 0   80.91631   900.0       stable  -BADF-T-I------R----  bromine 81 (Br-81)
   45   1  36080.09c     09c  TRA   36  80 0   79.91632   900.0       stable  -B-DF-T-I------R----  krypton 80 (Kr-80)
   46   1  36082.09c     09c  TRA   36  82 0   81.91348   900.0       stable  -BADF-T-I------R----  krypton 82 (Kr-82)
   47   1  36083.09c     09c  TRA   36  83 0   82.91428   900.0       stable  -BADF-T--------R----  krypton 83 (Kr-83)
   48   1  36084.09c     09c  TRA   36  84 0   83.91144   900.0       stable  -BADF-T-I------R----  krypton 84 (Kr-84)
   49   1  36085.09c     09c  TRA   36  85 0   84.91254   900.0  2.04287E-09  -BADF-T--------R----  krypton 85 (Kr-85)
   50   1  36086.09c     09c  TRA   36  86 0   85.91062   900.0       stable  -BADF-T--------R----  krypton 86 (Kr-86)
   51   1  37085.09c     09c  TRA   37  85 0   84.91184   900.0       stable  -BADF-T-I------R----  rubidium 85 (Rb-85)
   52   1  37086.09c     09c  TRA   37  86 0   85.91122   900.0  4.30393E-07  -BADF-T--------R----  rubidium 86 (Rb-86)
   53   1  37087.09c     09c  TRA   37  87 0   86.90920   900.0  4.56652E-19  -BADF-T--------R----  rubidium 87 (Rb-87)
   54   1  38086.09c     09c  TRA   38  86 0   85.90931   900.0       stable  -B-DF-T-I------R----  strontium 86 (Sr-86)
   55   1  38087.09c     09c  TRA   38  87 0   86.90889   900.0       stable  -BADF-T--------R----  strontium 87 (Sr-87)
   56   1  38088.09c     09c  TRA   38  88 0   87.90566   900.0       stable  -BADF-T--------R----  strontium 88 (Sr-88)
   57   1  38089.09c     09c  TRA   38  89 0   88.90746   900.0  1.58642E-07  -BADF-T--------R----  strontium 89 (Sr-89)
   58   1  38090.09c     09c  TRA   38  90 0   89.90775   900.0  7.62673E-10  -BADF-T--------R----  strontium 90 (Sr-90)
   59   1  39089.09c     09c  TRA   39  89 0   88.90585   900.0       stable  -BADF-T-I------R----  yttrium 89 (Y-89)
   60   1  39090.09c     09c  TRA   39  90 0   89.90716   900.0  3.00845E-06  -BADF-T-I------R----  yttrium 90 (Y-90)
   61   1  39091.09c     09c  TRA   39  91 0   90.90735   900.0  1.37114E-07  -BADF-T--------R----  yttrium 91 (Y-91)
   62   1  40091.09c     09c  TRA   40  91 0   90.90563   900.0       stable  -BADF-T--------R----  zirconium 91 (Zr-91)
   63   1  40092.09c     09c  TRA   40  92 0   91.90501   900.0       stable  -BADF-T--------R----  zirconium 92 (Zr-92)
   64   1  40093.09c     09c  TRA   40  93 0   92.90652   900.0  1.36428E-14  -BADF-T--------R----  zirconium 93 (Zr-93)
   65   1  40094.09c     09c  TRA   40  94 0   93.90631   900.0  1.99682E-25  -BADF-T--------R----  zirconium 94 (Zr-94)
   66   1  40095.09c     09c  TRA   40  95 0   94.90801   900.0  1.25290E-07  -BADF-T--------R----  zirconium 95 (Zr-95)
   67   1  40096.09c     09c  TRA   40  96 0   95.90830   900.0  1.09825E-27  -BADF-T--------R----  zirconium 96 (Zr-96)
   68   1  41093.09c     09c  TRA   41  93 0   92.90319   900.0       stable  -BADF-T-I------R----  niobium 93 (Nb-93)
   69   1  41094.09c     09c  TRA   41  94 0   93.90731   900.0  1.09898E-12  -BADF-T-I------R----  niobium 94 (Nb-94)
   70   1  41095.09c     09c  TRA   41  95 0   94.90680   900.0  2.29274E-07  -BADF-T--------R----  niobium 95 (Nb-95)
   71   1  42095.09c     09c  TRA   42  95 0   94.90589   900.0       stable  -BADF-T--------R----  molybdenum 95 (Mo-95)
   72   1  42096.09c     09c  TRA   42  96 0   95.90467   900.0       stable  -BADF-T--------R----  molybdenum 96 (Mo-96)
   73   1  42097.09c     09c  TRA   42  97 0   96.90597   900.0       stable  -BADF-T--------R----  molybdenum 97 (Mo-97)
   74   1  42098.09c     09c  TRA   42  98 0   97.90536   900.0  2.19650E-22  -BADF-T--------R----  molybdenum 98 (Mo-98)
   75   1  42099.09c     09c  TRA   42  99 0   98.90767   900.0  2.91951E-06  -BADF-T--------R----  molybdenum 99 (Mo-99)
   76   1  42100.09c     09c  TRA   42 100 0   99.90746   900.0  3.00890E-27  -BADF-T--------R----  molybdenum 100 (Mo-100)
   77   1  43099.09c     09c  TRA   43  99 0   98.90627   900.0  1.03853E-13  -BADF-T--------R----  technetium 99 (Tc-99)
   78   2  44100.09c     09c  TRA   44 100 0   99.90423   900.0       stable  -BADF-T--------R----  ruthenium 100 (Ru-100)
   79   1  44101.09c     09c  TRA   44 101 0  100.90583   900.0       stable  -BADF-T--------R----  ruthenium 101 (Ru-101)
   80   1  44102.09c     09c  TRA   44 102 0  101.90542   900.0       stable  -BADF-T--------R----  ruthenium 102 (Ru-102)
   81   1  44103.09c     09c  TRA   44 103 0  102.90400   900.0  2.04344E-07  -BADF-T--------R----  ruthenium 103 (Ru-103)
   82   1  44104.09c     09c  TRA   44 104 0  103.90258   900.0       stable  -BADF-T--------R----  ruthenium 104 (Ru-104)
   83   1  44105.09c     09c  TRA   44 105 0  104.91124   900.0  4.33651E-05  -BADF-T--------R----  ruthenium 105 (Ru-105)
   84   1  44106.09c     09c  TRA   44 106 0  105.90780   900.0  2.15950E-08  -BADF-T--------R----  ruthenium 106 (Ru-106)
   85   1  45103.09c     09c  TRA   45 103 0  102.90551   900.0       stable  -B-DF-T-I------R----  rhodium 103 (Rh-103)
   86   1  45105.09c     09c  TRA   45 105 0  104.90116   900.0  5.44516E-06  -BADF-T-I------R----  rhodium 105 (Rh-105)
   87   2  46105.09c     09c  TRA   46 105 0  104.90519   900.0       stable  -BADF-T--------R----  palladium 105 (Pd-105)
   88   1  46106.09c     09c  TRA   46 106 0  105.90347   900.0       stable  -BADF-T-I------R----  palladium 106 (Pd-106)
   89   1  46107.09c     09c  TRA   46 107 0  106.90537   900.0  3.37923E-15  -BADF-T--------R----  palladium 107 (Pd-107)
   90   1  46108.09c     09c  TRA   46 108 0  107.90385   900.0       stable  -BADF-T-I------R----  palladium 108 (Pd-108)
   91   1  46110.09c     09c  TRA   46 110 0  109.90514   900.0  3.66082E-26  -BADF-T-I------R----  palladium 110 (Pd-110)
   92   1  47109.09c     09c  TRA   47 109 0  108.90455   900.0       stable  -BADF-T-I------R----  silver 109 (Ag-109)
   93   1  47110.09c     09c  TRA   47 110 0  109.90615   900.0  2.82226E-02  -BADF-T--------R----  silver 110 (Ag-110)
   94   1  47111.09c     09c  TRA   47 111 0  110.90574   900.0  1.07685E-06  -BADF-T--------R----  silver 111 (Ag-111)
   95   1  48111.09c     09c  TRA   48 111 0  110.90473   900.0       stable  -BADF-T--------R----  cadmium 111 (Cd-111)
   96   1  48112.09c     09c  TRA   48 112 0  111.90331   900.0       stable  -BADF-T-I------R----  cadmium 112 (Cd-112)
   97   1  48113.09c     09c  TRA   48 113 0  112.89987   900.0  2.73196E-24  -BADF-T--------R----  cadmium 113 (Cd-113)
   98   1  48114.09c     09c  TRA   48 114 0  113.90349   900.0  2.38750E-25  -BADF-T-I------R----  cadmium 114 (Cd-114)
   99   1  48115.09c     09c  TRA   48 115 0  114.90610   900.0  3.60159E-06  -BADF-T--------R----  cadmium 115 (Cd-115)
  100   1  48116.09c     09c  TRA   48 116 0  115.90468   900.0  7.32166E-28  -BADF-T-I------R----  cadmium 116 (Cd-116)
  101   1  49113.09c     09c  TRA   49 113 0  112.90390   900.0       stable  -BADF-T-I------R----  indium 113 (In-113)
  102   1  49115.09c     09c  TRA   49 115 0  114.90409   900.0  4.98072E-23  -BADF-T--------R----  indium 115 (In-115)
  103   2  50115.09c     09c  TRA   50 115 0  114.90308   900.0       stable  -BADF-T--------R----  tin 115 (Sn-115)
  104   1  50116.09c     09c  TRA   50 116 0  115.90166   900.0       stable  -BADF-T-I------R----  tin 116 (Sn-116)
  105   1  50117.09c     09c  TRA   50 117 0  116.90326   900.0       stable  -BADF-T--------R----  tin 117 (Sn-117)
  106   1  50118.09c     09c  TRA   50 118 0  117.90184   900.0       stable  -BADF-T-I------R----  tin 118 (Sn-118)
  107   1  50119.09c     09c  TRA   50 119 0  118.90344   900.0       stable  -BADF-T--------R----  tin 119 (Sn-119)
  108   1  50120.09c     09c  TRA   50 120 0  119.90202   900.0       stable  -BADF-T-I------R----  tin 120 (Sn-120)
  109   1  50122.09c     09c  TRA   50 122 0  121.90321   900.0       stable  -BADF-T-I------R----  tin 122 (Sn-122)
  110   1  50123.09c     09c  TRA   50 123 0  122.90583   900.0  6.20938E-08  -BADF-T--------R----  tin 123 (Sn-123)
  111   1  50124.09c     09c  TRA   50 124 0  123.90541   900.0  2.19650E-25  -BADF-T-I------R----  tin 124 (Sn-124)
  112   1  50125.09c     09c  TRA   50 125 0  124.90803   900.0  8.32213E-07  -BADF-T--------R----  tin 125 (Sn-125)
  113   1  50126.09c     09c  TRA   50 126 0  125.90761   900.0  9.54999E-14  -BADF-T-I------R----  tin 126 (Sn-126)
  114   1  51121.09c     09c  TRA   51 121 0  120.90363   900.0       stable  -BADF-T-I------R----  antimony 121 (Sb-121)
  115   1  51123.09c     09c  TRA   51 123 0  122.90381   900.0       stable  -BADF-T--------R----  antimony 123 (Sb-123)
  116   1  51124.09c     09c  TRA   51 124 0  123.90642   900.0  1.33247E-07  -BADF-T--------R----  antimony 124 (Sb-124)
  117   1  51125.09c     09c  TRA   51 125 0  124.90500   900.0  7.96250E-09  -BADF-T--------R----  antimony 125 (Sb-125)
  118   1  51126.09c     09c  TRA   51 126 0  125.90761   900.0  6.46460E-07  -BADF-T--------R----  antimony 126 (Sb-126)
  119  12  52120.09c     09c  TRA   52 120 0  119.90000   900.0       stable  -B--F-T-I------R----  tellurium 120 (Te-120)
  120   1  52122.09c     09c  TRA   52 122 0  121.90321   900.0       stable  -B-DF-T-I------R----  tellurium 122 (Te-122)
  121   1  52123.09c     09c  TRA   52 123 0  122.90482   900.0  2.38750E-25  -BADF-T--------R----  tellurium 123 (Te-123)
  122   1  52124.09c     09c  TRA   52 124 0  123.90340   900.0       stable  -BADF-T-I------R----  tellurium 124 (Te-124)
  123   1  52125.09c     09c  TRA   52 125 0  124.90399   900.0       stable  -BADF-T--------R----  tellurium 125 (Te-125)
  124   1  52126.09c     09c  TRA   52 126 0  125.90358   900.0       stable  -BADF-T-I------R----  tellurium 126 (Te-126)
  125   1  52127.09c     09c  TRA   52 127 0  126.90518   900.0  2.05926E-05  -BADF-T--------R----  tellurium 127 (Te-127)
  126   1  52128.09c     09c  TRA   52 128 0  127.90477   900.0  9.98409E-33  -BADF-T-I------R----  tellurium 128 (Te-128)
  127   1  52129.09c     09c  TRA   52 129 0  128.90738   900.0  1.65984E-04  -BADF-T--------R----  tellurium 129 (Te-129)
  128   1  52130.09c     09c  TRA   52 130 0  129.90596   900.0  2.78037E-29  -BADF-T-I------R----  tellurium 130 (Te-130)
  129   1  52132.09c     09c  TRA   52 132 0  131.90816   900.0  2.48376E-06  -BADF-T-I------R----  tellurium 132 (Te-132)
  130   1  53127.09c     09c  TRA   53 127 0  126.90448   900.0       stable  -BADF-T--------R----  iodine 127 (I-127)
  131   1  53129.09c     09c  TRA   53 129 0  128.90496   900.0  1.36428E-15  -BADF-T-I------R----  iodine 129 (I-129)
  132   1  53130.09c     09c  TRA   53 130 0  129.90697   900.0  1.55777E-05  -BADF-T--------R----  iodine 130 (I-130)
  133   1  53131.09c     09c  TRA   53 131 0  130.90555   900.0  9.99905E-07  -BADF-T-I------R----  iodine 131 (I-131)
  134   1  53135.09c     09c  TRA   53 135 0  134.90894   900.0  2.92615E-05  -BADF-T--------R----  iodine 135 (I-135)
  135   1  54128.09c     09c  TRA   54 128 0  127.90275   900.0       stable  -BADF-T-I------R----  xenon 128 (Xe-128)
  136   1  54129.09c     09c  TRA   54 129 0  128.90536   900.0       stable  -BADF-T--------R----  xenon 129 (Xe-129)
  137   1  54130.09c     09c  TRA   54 130 0  129.90394   900.0       stable  -BADF-T-I------R----  xenon 130 (Xe-130)
  138   1  54131.09c     09c  TRA   54 131 0  130.90555   900.0       stable  -BADF-T--------R----  xenon 131 (Xe-131)
  139   1  54132.09c     09c  TRA   54 132 0  131.90312   900.0       stable  -BADF-T-I------R----  xenon 132 (Xe-132)
  140   1  54133.09c     09c  TRA   54 133 0  132.90573   900.0  1.52886E-06  -BADF-T-I------R----  xenon 133 (Xe-133)
  141   1  54134.09c     09c  TRA   54 134 0  133.91036   900.0  1.99682E-24  -BADF-T-I------R----  xenon 134 (Xe-134)
  142   1  54135.09c     09c  TRA   54 135 0  134.90692   900.0  2.10657E-05  -BADF-T--------R----  xenon 135 (Xe-135)
  143   1  54136.09c     09c  TRA   54 136 0  135.90752   900.0  2.19650E-30  -BADF-T--------R----  xenon 136 (Xe-136)
  144   1  55133.09c     09c  TRA   55 133 0  132.90573   900.0       stable  -BADF-T-I------R----  cesium 133 (Cs-133)
  145   1  55134.09c     09c  TRA   55 134 0  133.90733   900.0  1.06399E-08  -BADF-T-I------R----  cesium 134 (Cs-134)
  146   1  55135.09c     09c  TRA   55 135 0  134.90591   900.0  9.54999E-15  -BADF-T-I------R----  cesium 135 (Cs-135)
  147   1  55136.09c     09c  TRA   55 136 0  135.90752   900.0  6.15698E-07  -BADF-T--------R----  cesium 136 (Cs-136)
  148   1  55137.09c     09c  TRA   55 137 0  136.90711   900.0  7.30947E-10  -BADF-T-I------R----  cesium 137 (Cs-137)
  149   1  56134.09c     09c  TRA   56 134 0  133.90431   900.0       stable  -BADF-T-I------R----  barium 134 (Ba-134)
  150   1  56135.09c     09c  TRA   56 135 0  134.90591   900.0       stable  -BADF-T-I------R----  barium 135 (Ba-135)
  151   1  56136.09c     09c  TRA   56 136 0  135.90449   900.0       stable  -BADF-T-I------R----  barium 136 (Ba-136)
  152   1  56137.09c     09c  TRA   56 137 0  136.90610   900.0       stable  -BADF-T--------R----  barium 137 (Ba-137)
  153   1  56138.09c     09c  TRA   56 138 0  137.90467   900.0       stable  -BADF-T--------R----  barium 138 (Ba-138)
  154   1  56140.09c     09c  TRA   56 140 0  139.90990   900.0  6.29070E-07  -BADF-T--------R----  barium 140 (Ba-140)
  155   1  57138.09c     09c  TRA   57 138 0  137.90669   900.0  2.12017E-19  -BA-F-T--------R----  lanthanum 138 (La-138)
  156   1  57139.09c     09c  TRA   57 139 0  138.90325   900.0       stable  -BADF-T--------R----  lanthanum 139 (La-139)
  157   1  57140.09c     09c  TRA   57 140 0  139.90990   900.0  4.77937E-06  -BADF-T--------R----  lanthanum 140 (La-140)
  158   1  58140.09c     09c  TRA   58 140 0  139.90587   900.0       stable  -BADF-T--------R----  cerium 140 (Ce-140)
  159   1  58141.09c     09c  TRA   58 141 0  140.91050   900.0  2.46824E-07  -BADF-T--------R----  cerium 141 (Ce-141)
  160   1  58142.09c     09c  TRA   58 142 0  141.90907   900.0  4.39299E-25  -BADF-T--------R----  cerium 142 (Ce-142)
  161   1  58143.09c     09c  TRA   58 143 0  142.91270   900.0  5.82770E-06  -BADF-T--------R----  cerium 143 (Ce-143)
  162   1  58144.09c     09c  TRA   58 144 0  143.91430   900.0  2.81601E-08  -BADF-T--------R----  cerium 144 (Ce-144)
  163   1  59141.09c     09c  TRA   59 141 0  140.90747   900.0       stable  -BADF-T-I------R----  praseodymium 141 (Pr-141)
  164   1  59142.09c     09c  TRA   59 142 0  141.91008   900.0  1.00701E-05  -BADF-T--------R----  praseodymium 142 (Pr-142)
  165   1  59143.09c     09c  TRA   59 143 0  142.91068   900.0  5.91635E-07  -BADF-T-I------R----  praseodymium 143 (Pr-143)
  166   1  60144.09c     09c  TRA   60 144 0  143.91027   900.0  9.59169E-24  -BADF-T--------R----  neodymium 144 (Nd-144)
  167   1  60145.09c     09c  TRA   60 145 0  144.91288   900.0       stable  -BADF-T--------R----  neodymium 145 (Nd-145)
  168   1  60146.09c     09c  TRA   60 146 0  145.91347   900.0       stable  -BADF-T--------R----  neodymium 146 (Nd-146)
  169   1  60147.09c     09c  TRA   60 147 0  146.91609   900.0  7.27998E-07  -BADF-T--------R----  neodymium 147 (Nd-147)
  170   1  60148.09c     09c  TRA   60 148 0  147.91668   900.0  7.32166E-27  -BADF-T--------R----  neodymium 148 (Nd-148)
  171   1  60150.09c     09c  TRA   60 150 0  149.92090   900.0  3.27836E-27  -BADF-T--------R----  neodymium 150 (Nd-150)
  172   1  61147.09c     09c  TRA   61 147 0  146.91508   900.0  8.37701E-09  -BADF-T-I------R----  promethium 147 (Pm-147)
  173   1  61148.09c     09c  TRA   61 148 0  147.91668   900.0  1.49395E-06  -BADF-T--------R----  promethium 148 (Pm-148)
  174   1  61149.09c     09c  TRA   61 149 0  148.91829   900.0  3.62737E-06  -BADF-T--------R----  promethium 149 (Pm-149)
  175   1  61151.09c     09c  TRA   61 151 0  150.92150   900.0  6.77961E-06  -BADF-T--------R----  promethium 151 (Pm-151)
  176   1  62149.09c     09c  TRA   62 149 0  148.91728   900.0  1.09823E-23  -BADF-T--------R----  samarium 149 (Sm-149)
  177   1  62150.09c     09c  TRA   62 150 0  149.91687   900.0       stable  -BADF-T--------R----  samarium 150 (Sm-150)
  178   1  62151.09c     09c  TRA   62 151 0  150.91645   900.0  2.31943E-10  -BADF-T--------R----  samarium 151 (Sm-151)
  179   1  62152.09c     09c  TRA   62 152 0  151.92007   900.0       stable  -BADF-T--------R----  samarium 152 (Sm-152)
  180   1  62153.09c     09c  TRA   62 153 0  152.92168   900.0  4.15987E-06  -BADF-T--------R----  samarium 153 (Sm-153)
  181   1  62154.09c     09c  TRA   62 154 0  153.92227   900.0       stable  -BADF-T--------R----  samarium 154 (Sm-154)
  182   1  63151.09c     09c  TRA   63 151 0  150.91948   900.0       stable  -BADF-T--------R----  europium 151 (Eu-151)
  183   1  63152.09c     09c  TRA   63 152 0  151.92209   900.0  1.62439E-09  -BADF-T--------R----  europium 152 (Eu-152)
  184   1  63153.09c     09c  TRA   63 153 0  152.92168   900.0       stable  -BADF-T-I------R----  europium 153 (Eu-153)
  185   1  63154.09c     09c  TRA   63 154 0  153.92227   900.0  2.55377E-09  -BADF-T--------R----  europium 154 (Eu-154)
  186   1  63155.09c     09c  TRA   63 155 0  154.92287   900.0  4.62129E-09  -BADF-T--------R----  europium 155 (Eu-155)
  187   1  63156.09c     09c  TRA   63 156 0  155.92548   900.0  5.28144E-07  -BADF-T--------R----  europium 156 (Eu-156)
  188   1  63157.09c     09c  TRA   63 157 0  156.92507   900.0  1.26839E-05  -BADF-T--------R----  europium 157 (Eu-157)
  189   1  64154.09c     09c  TRA   64 154 0  153.92127   900.0       stable  -B-DF-T--------R----  gadolinium 154 (Gd-154)
  190   1  64155.09c     09c  TRA   64 155 0  154.92287   900.0       stable  -BADF-T--------R----  gadolinium 155 (Gd-155)
  191   1  64156.09c     09c  TRA   64 156 0  155.92205   900.0       stable  -BADF-T--------R----  gadolinium 156 (Gd-156)
  192   1  64157.09c     09c  TRA   64 157 0  156.92406   900.0       stable  -BADF-T--------R----  gadolinium 157 (Gd-157)
  193   1  64158.09c     09c  TRA   64 158 0  157.92466   900.0       stable  -BADF-T--------R----  gadolinium 158 (Gd-158)
  194   1  64160.09c     09c  TRA   64 160 0  159.92686   900.0  1.68958E-25  -BADF-T--------R----  gadolinium 160 (Gd-160)
